country,year,pop,continent,lifeExp,gdpPercap,bornPerwom
Rwanda,1972,3992121,Africa,44.6,590.5806638,8.28
Rwanda,1977,4657072,Africa,45,670.0806011,8.43
Rwanda,1982,5507565,Africa,46218,881.5706467,8.41
Rwanda,1987,6349365,Africa,44.02,847.991217,7.86
Rwanda,1992,7290203,Africa,23599,737.0685949,6.71
Rwanda,1997,7212583,Africa,36087,589.9445051,5.94
Rwanda,2002,7852401,Africa,43413,785.6537648,5.45
Rwanda,2007,8860588,Africa,46242,863.0884639,4.9
Sao Tome and Principe,1952,60011,Africa,46471,879.5835855,6.2
Sao Tome and Principe,1957,61325,Africa,48945,860.7369026,6.2
Sao Tome and Principe,1962,65345,Africa,51893,1071.551119,6.28
Sao Tome and Principe,1967,70787,Africa,54425,1384.840593,6.39
Sao Tome and Principe,1972,76595,Africa,56.48,1532.985254,6.51
Sao Tome and Principe,1977,86796,Africa,58.55,1737.561657,6.5
Sao Tome and Principe,1982,98593,Africa,60351,1890.218117,6.28
Sao Tome and Principe,1987,110812,Africa,61728,1516.525457,5.99
Sao Tome and Principe,1992,125911,Africa,62742,1428.777814,5.71
Sao Tome and Principe,1997,145608,Africa,63306,1339.076036,5.44
Sao Tome and Principe,2002,170372,Africa,64337,1353.09239,5.17
Sao Tome and Principe,2007,199579,Africa,65528,1598.435089,4.93
Saudi Arabia,1952,4005677,Asia,39875,6459.554823,7.18
Saudi Arabia,1957,4419650,Asia,42868,8157.591248,7.17
Saudi Arabia,1962,4943029,Asia,45914,11626.41975,7.24
Saudi Arabia,1967,5618198,Asia,49901,16903.04886,7.26
Saudi Arabia,1972,6472756,Asia,53886,24837.42865,7.3
Saudi Arabia,1977,8128505,Asia,58.69,34167.7626,7.3
Saudi Arabia,1982,11254672,Asia,63012,33693.17525,7.05
Saudi Arabia,1987,14619745,Asia,66295,21198.26136,6.34
Saudi Arabia,1992,16945857,Asia,68768,24841.61777,5.59
Saudi Arabia,1997,21229759,Asia,70533,20586.69019,4.53
Saudi Arabia,2002,24501530,Asia,71626,19014.54118,3.71
Saudi Arabia,2007,27601038,Asia,72777,21654.83194,3.24
Senegal,1952,2755589,Africa,37278,1450.356983,6.68
Senegal,1957,3054547,Africa,39329,1567.653006,6.87
Senegal,1962,3430243,Africa,41454,1654.988723,7.08
Senegal,1967,3965841,Africa,43563,1612.404632,7.24
Senegal,1972,4588696,Africa,45815,1597.712056,7.3
Senegal,1977,5260855,Africa,48879,1561.769116,7.3
Senegal,1982,6147783,Africa,52379,1518.479984,7.27
Senegal,1987,7171347,Africa,55769,1441.72072,6.85
Senegal,1992,8307920,Africa,58196,1367.899369,6.32
Senegal,1997,9535314,Africa,60187,1392.368347,5.77
Senegal,2002,10870037,Africa,61.6,1519.635262,5.31
Senegal,2007,12267493,Africa,63062,1712.472136,5.11
Serbia,1952,6860147,Europe,57996,3581.459448,3.29
Serbia,1957,7271135,Europe,61685,4981.090891,2.63
Serbia,1962,7616060,Europe,64531,6289.629157,2.48
Serbia,1967,7971222,Europe,66914,7991.707066,2.44
Serbia,1972,8313288,Europe,68.7,10522.06749,2.37
Serbia,1977,8686367,Europe,70.3,12980.66956,2.37
Serbia,1982,9032824,Europe,70162,15181.0927,2.33
Serbia,1987,9230783,Europe,71218,15870.87851,2.24
Serbia,1992,9826397,Europe,71659,9325.068238,2
Serbia,1997,10336594,Europe,72232,7914.320304,1.84
Serbia,2002,10111559,Europe,73213,7236.075251,1.72
Serbia,2007,10150265,Europe,74002,9786.534714,1.6
Sierra Leone,1952,2143249,Africa,30331,879.7877358,5.9
Sierra Leone,1957,2295678,Africa,31.57,1004.484437,6
Sierra Leone,1962,2467895,Africa,32767,1116.639877,6.22
Sierra Leone,1967,2662190,Africa,34113,1206.043465,6.4
Sierra Leone,1972,2879013,Africa,35.4,1353.759762,6.55
Sierra Leone,1977,3140897,Africa,36788,1348.285159,6.64
Sierra Leone,1982,3464522,Africa,38445,1465.010784,6.72
Sierra Leone,1987,3868905,Africa,40006,1294.447788,6.73
Sierra Leone,1992,4260884,Africa,38333,1068.696278,6.7
Sierra Leone,1997,4578212,Africa,39897,574.6481576,6.51
Sierra Leone,2002,5359092,Africa,41012,699.489713,6.16
Sierra Leone,2007,6144562,Africa,42568,862.5407561,5.62
Singapore,1952,1127000,Asia,60396,2315.138227,6.62
Singapore,1957,1445929,Asia,63179,2843.104409,6.42
Singapore,1962,1750200,Asia,65798,3674.735572,5.27
Singapore,1967,1977600,Asia,67946,4977.41854,3.82
Singapore,1972,2152400,Asia,69521,8597.756202,2.84
Singapore,1977,2325300,Asia,70795,11210.08948,1.95
Singapore,1982,2651869,Asia,71.76,15169.16112,1.74
Singapore,1987,2794552,Asia,73.56,18861.53081,1.62
Singapore,1992,3235865,Asia,75788,24769.8912,1.72
Singapore,1997,3802309,Asia,77158,33519.4766,1.61
Singapore,2002,4197776,Asia,78.77,36023.1054,1.37
Singapore,2007,4553009,Asia,79972,47143.17964,1.29
Slovak Republic,1952,3558137,Europe,64.36,5074.659104,3.53
Slovak Republic,1957,3844277,Europe,67.45,6093.26298,3.27
Slovak Republic,1962,4237384,Europe,70.33,7481.107598,2.94
Slovak Republic,1967,4442238,Europe,70.98,8412.902397,2.58
Slovak Republic,1972,4593433,Europe,70.35,9674.167626,2.5
Slovak Republic,1977,4827803,Europe,70.45,10922.66404,2.47
Slovak Republic,1982,5048043,Europe,70.8,11348.54585,2.3
Slovak Republic,1987,5199318,Europe,71.08,12037.26758,2.17
Slovak Republic,1992,5302888,Europe,71.38,9498.467723,1.89
Slovak Republic,1997,5383010,Europe,72.71,12126.23065,1.45
Slovak Republic,2002,5410052,Europe,73.8,13638.77837,1.23
Slovak Republic,2007,5447502,Europe,74663,18678.31435,1.29
Slovenia,1952,1489518,Europe,65.57,4215.041741,2.67
Slovenia,1957,1533070,Europe,67.85,5862.276629,2.39
Slovenia,1962,1582962,Europe,69.15,7402.303395,2.33
Slovenia,1967,1646912,Europe,69.18,9405.489397,2.27
Slovenia,1972,1694510,Europe,69.82,12383.4862,2.21
Slovenia,1977,1746919,Europe,70.97,15277.03017,2.17
Slovenia,1982,1861252,Europe,71063,17866.72175,1.96
Slovenia,1987,1945870,Europe,72.25,18678.53492,1.67
Slovenia,1992,1999210,Europe,73.64,14214.71681,1.37
Slovenia,1997,2011612,Europe,75.13,17161.10735,1.24
Slovenia,2002,2011497,Europe,76.66,20660.01936,1.22
Slovenia,2007,2009245,Europe,77926,25768.25759,1.4
Somalia,1952,2526994,Africa,32978,1135.749842,7.25
Somalia,1957,2780415,Africa,34977,1258.147413,7.25
Somalia,1962,3080153,Africa,36981,1369.488336,7.26
Somalia,1967,3428839,Africa,38977,1284.73318,7.25
Somalia,1972,3840161,Africa,40973,1254.576127,7.12
Somalia,1977,4353666,Africa,41974,1450.992513,7.01
Somalia,1982,5828892,Africa,42955,1176.807031,7.05
Somalia,1987,6921858,Africa,44501,1093.244963,7.24
Somalia,1992,6099799,Africa,39658,926.9602964,7.51
Somalia,1997,6633514,Africa,43795,930.5964284,7.69
Somalia,2002,7753310,Africa,45936,882.0818218,7.51
Somalia,2007,9118773,Africa,48159,926.1410683,7.14
South Africa,1952,14264935,Africa,45009,4725.295531,6.31
South Africa,1957,16151549,Africa,47985,5487.104219,6.22
South Africa,1962,18356657,Africa,49951,5768.729717,6.08
South Africa,1967,20997321,Africa,51927,7114.477971,5.81
South Africa,1972,23935810,Africa,53696,7765.962636,5.54
South Africa,1977,27129932,Africa,55527,8028.651439,5.11
South Africa,1982,31140029,Africa,58161,8568.266228,4.65
South Africa,1987,35933379,Africa,60834,7825.823398,4.06
South Africa,1992,39964159,Africa,61888,7225.069258,3.41
South Africa,1997,42835005,Africa,60236,7479.188244,2.97
South Africa,2002,44433622,Africa,53365,7710.946444,2.76
South Africa,2007,43997828,Africa,49339,9269.657808,2.64
South Korea,1952,20947571,Asia,47453,1030.592226,5.25
South Korea,1957,22611552,Asia,52681,1487.593537,6.33
South Korea,1962,26420307,Asia,55292,1536.344387,5.74
South Korea,1967,30131000,Asia,57716,2029.228142,4.77
South Korea,1972,33505000,Asia,62612,3030.87665,4.04
South Korea,1977,36436000,Asia,64766,4657.22102,3.05
South Korea,1982,39326000,Asia,67123,5622.942464,2.26
South Korea,1987,41622000,Asia,69.81,8533.088805,1.65
South Korea,1992,43805450,Asia,72244,12104.27872,1.63
South Korea,1997,46173816,Asia,74647,15993.52796,1.53
South Korea,2002,47969150,Asia,77045,19233.98818,1.25
South Korea,2007,49044790,Asia,78623,23348.13973,1.16
Spain,1952,28549870,Europe,64.94,3834.034742,2.51
Spain,1957,29841614,Europe,66.66,4564.80241,2.69
Spain,1962,31158061,Europe,69.69,5693.843879,2.8
Spain,1967,32850275,Europe,71.44,7993.512294,2.85
Spain,1972,34513161,Europe,73.06,10638.75131,2.86
Spain,1977,36439000,Europe,74.39,13236.92117,2.59
Spain,1982,37983310,Europe,76.3,13926.16997,1.96
Spain,1987,38880702,Europe,76.9,15764.98313,1.49
Spain,1992,39549438,Europe,77.57,18603.06452,1.28
Spain,1997,39855442,Europe,78.77,20445.29896,1.2
Spain,2002,40152517,Europe,79.78,24835.47166,1.28
Spain,2007,40448191,Europe,80941,28821.0637,1.38
Sri Lanka,1952,7982342,Asia,57593,1083.53203,5.84
Sri Lanka,1957,9128546,Asia,61456,1072.546602,5.83
Sri Lanka,1962,10421936,Asia,62192,1074.47196,5.3
Sri Lanka,1967,11737396,Asia,64266,1135.514326,4.73
Sri Lanka,1972,13016733,Asia,65042,1213.39553,4.08
Sri Lanka,1977,14116836,Asia,65949,1348.775651,3.63
Sri Lanka,1982,15410151,Asia,68757,1648.079789,3.22
Sri Lanka,1987,16495304,Asia,69011,1876.766827,2.7
Sri Lanka,1992,17587060,Asia,70379,2153.739222,2.39
Sri Lanka,1997,18698655,Asia,70457,2664.477257,2.25
Sri Lanka,2002,19576783,Asia,70815,3015.378833,2.26
Sri Lanka,2007,20378239,Asia,72396,3970.095407,2.27
Sudan,1952,8504667,Africa,38635,1615.991129,6.65
Sudan,1957,9753392,Africa,39624,1770.337074,6.65
Sudan,1962,11183227,Africa,40.87,1959.593767,6.74
Sudan,1967,12716129,Africa,42858,1687.997641,6.85
Sudan,1972,14597019,Africa,45083,1659.652775,6.91
Sudan,1977,17104986,Africa,47.8,2202.988423,6.92
Sudan,1982,20367053,Africa,50338,1895.544073,6.67
Sudan,1987,24725960,Africa,51744,1507.819159,6.34
Sudan,1992,28227588,Africa,53556,1492.197043,6.03
Sudan,1997,32160729,Africa,55373,1632.210764,5.68
Sudan,2002,37090298,Africa,56369,1993.398314,5.33
Sudan,2007,42292929,Africa,58556,2602.394995,5.03
Swaziland,1952,290243,Africa,41407,1148.376626,6.7
Swaziland,1957,326741,Africa,43424,1244.708364,6.7
Swaziland,1962,370006,Africa,44992,1856.182125,6.75
Swaziland,1967,420690,Africa,46633,2613.101665,6.84
Swaziland,1972,480105,Africa,49552,3364.836625,6.87
Swaziland,1977,551425,Africa,52537,3781.410618,6.76
Swaziland,1982,649901,Africa,55561,3895.384018,6.54
Swaziland,1987,779348,Africa,57678,3984.839812,6.06
Swaziland,1992,962344,Africa,58474,3553.0224,5.29
Swaziland,1997,1054486,Africa,54289,3876.76846,4.52
Swaziland,2002,1130269,Africa,43869,4128.116943,4.04
Swaziland,2007,1133066,Africa,39613,4513.480643,3.76
Sweden,1952,7124673,Europe,71.86,8527.844662,2.24
Sweden,1957,7363802,Europe,72.49,9911.878226,2.3
Sweden,1962,7561588,Europe,73.37,12329.44192,2.26
Sweden,1967,7867931,Europe,74.16,15258.29697,2.27
Sweden,1972,8122293,Europe,74.72,17832.02464,1.91
Sweden,1977,8251648,Europe,75.44,18855.72521,1.65
Sweden,1982,8325260,Europe,76.42,20667.38125,1.63
Sweden,1987,8421403,Europe,77.19,23586.92927,1.84
Sweden,1992,8718867,Europe,78.16,23880.01683,2.08
Sweden,1997,8897619,Europe,79.39,25266.59499,1.53
Sweden,2002,8954175,Europe,80.04,29341.63093,1.67
Sweden,2007,9031088,Europe,80884,33859.74835,1.89
Switzerland,1952,4815000,Europe,69.62,14734.23275,2.3
Switzerland,1957,5126000,Europe,70.56,17909.48973,2.39
Switzerland,1962,5666000,Europe,71.32,20431.0927,2.58
Switzerland,1967,6063000,Europe,72.77,22966.14432,2.4
Switzerland,1972,6401400,Europe,73.78,27195.11304,1.92
Switzerland,1977,6316424,Europe,75.39,26982.29052,1.57
Switzerland,1982,6468126,Europe,76.21,28397.71512,1.52
Switzerland,1987,6649942,Europe,77.41,30281.70459,1.55
Switzerland,1992,6995447,Europe,78.03,31871.5303,1.54
Switzerland,1997,7193761,Europe,79.37,32135.32301,1.49
Switzerland,2002,7361757,Europe,80.62,34480.95771,1.42
Switzerland,2007,7554661,Europe,81701,37506.41907,1.46
Syria,1952,3661549,Asia,45883,1643.485354,7.21
Syria,1957,4149908,Asia,48284,2117.234893,7.37
Syria,1962,4834621,Asia,50305,2193.037133,7.52
Syria,1967,5680812,Asia,53655,1881.923632,7.57
Syria,1972,6701172,Asia,57296,2571.423014,7.56
Syria,1977,7932503,Asia,61195,3195.484582,7.36
Syria,1982,9410494,Asia,64.59,3761.837715,6.84
Syria,1987,11242847,Asia,66974,3116.774285,5.96
Syria,1992,13219062,Asia,69249,3340.542768,4.92
Syria,1997,15081016,Asia,71527,4014.238972,4.32
Syria,2002,17155814,Asia,73053,4090.925331,3.84
Syria,2007,19314747,Asia,74143,4184.548089,3.39
Taiwan,1952,8550362,Asia,58.5,1206.947913,6.38
Taiwan,1957,10164215,Asia,62.4,1507.86129,6.33
Taiwan,1962,11918938,Asia,65.2,1822.879028,5.44
Taiwan,1967,13648692,Asia,67.5,2643.858681,4.6
Taiwan,1972,15226039,Asia,69.39,4062.523897,3.59
Taiwan,1977,16785196,Asia,70.59,5596.519826,2.9
Taiwan,1982,18501390,Asia,72.16,7426.354774,2.32
Taiwan,1987,19757799,Asia,73.4,11054.56175,1.7
Taiwan,1992,20686918,Asia,74.26,15215.6579,1.73
Taiwan,1997,21628605,Asia,75.25,20206.82098,1.77
Taiwan,2002,22454239,Asia,76.99,23235.42329,1.34
Taiwan,2007,23174294,Asia,78.4,28718.27684,1.1
Tanzania,1952,8322925,Africa,41215,716.6500721,6.73
Tanzania,1957,9452826,Africa,42974,698.5356073,6.8
Tanzania,1962,10863958,Africa,44246,722.0038073,6.8
Tanzania,1967,12607312,Africa,45757,848.2186575,6.79
Tanzania,1972,14706593,Africa,47.62,915.9850592,6.76
Tanzania,1977,17129565,Africa,49919,962.4922932,6.73
Tanzania,1982,19844382,Africa,50608,874.2426069,6.58
Tanzania,1987,23040630,Africa,51535,831.8220794,6.38
Tanzania,1992,26605473,Africa,50.44,825.682454,6.08
Tanzania,1997,30686889,Africa,48466,789.1862231,5.78
Tanzania,2002,34593779,Africa,49651,899.0742111,5.67
Tanzania,2007,38139640,Africa,52517,1107.482182,5.58
Thailand,1952,21289402,Asia,50848,757.7974177,6.14
Thailand,1957,25041917,Asia,53.63,793.5774148,6.14
Thailand,1962,29263397,Asia,56061,1002.199172,6.16
Thailand,1967,34024249,Asia,58285,1295.46066,6.01
Thailand,1972,39276153,Asia,60405,1524.358936,5.18
Thailand,1977,44148285,Asia,62494,1961.224635,4.03
Thailand,1982,48827160,Asia,64597,2393.219781,3.02
Thailand,1987,52910342,Asia,66084,2982.653773,2.35
Thailand,1992,56667095,Asia,67298,4616.896545,2
Thailand,1997,60216677,Asia,67521,5852.625497,1.78
Thailand,2002,62806748,Asia,68564,5913.187529,1.62
Thailand,2007,65068149,Asia,70616,7458.396327,1.56
Togo,1952,1219113,Africa,38596,859.8086567,6.33
Togo,1957,1357445,Africa,41208,925.9083202,6.4
Togo,1962,1528098,Africa,43922,1067.53481,6.62
Togo,1967,1735550,Africa,46769,1477.59676,6.91
Togo,1972,2056351,Africa,49759,1649.660188,7.18
Togo,1977,2308582,Africa,52887,1532.776998,7.28
Togo,1982,2644765,Africa,55471,1344.577953,7.1
Togo,1987,3154264,Africa,56941,1202.201361,6.67
Togo,1992,3747553,Africa,58061,1034.298904,6.08
Togo,1997,4320890,Africa,58.39,982.2869243,5.59
Togo,2002,4977378,Africa,57561,886.2205765,5.32
Togo,2007,5701579,Africa,58.42,882.9699438,5.06
Trinidad and Tobago,1952,662850,Americas,59.1,3023.271928,5.29
Trinidad and Tobago,1957,764900,Americas,61.8,4100.3934,5.34
Trinidad and Tobago,1962,887498,Americas,64.9,4997.523971,5.05
Trinidad and Tobago,1967,960155,Americas,65.4,5621.368472,3.99
Trinidad and Tobago,1972,975199,Americas,65.9,6619.551419,3.43
Trinidad and Tobago,1977,1039009,Americas,68.3,7899.554209,3.27
Trinidad and Tobago,1982,1116479,Americas,68832,9119.528607,3.26
Trinidad and Tobago,1987,1191336,Americas,69582,7388.597823,2.83
Trinidad and Tobago,1992,1183669,Americas,69862,7370.990932,2.23
Trinidad and Tobago,1997,1138101,Americas,69465,8792.573126,1.84
Trinidad and Tobago,2002,1101832,Americas,68976,11460.60023,1.74
Trinidad and Tobago,2007,1056608,Americas,69819,18008.50924,1.79
Tunisia,1952,3647735,Africa,44.6,1468.475631,6.68
Tunisia,1957,3950849,Africa,47.1,1395.232468,6.85
Tunisia,1962,4286552,Africa,49579,1660.30321,6.99
Tunisia,1967,4786986,Africa,52053,1932.360167,6.94
Tunisia,1972,5303507,Africa,55602,2753.285994,6.47
Tunisia,1977,6005061,Africa,59837,3120.876811,5.73
Tunisia,1982,6734098,Africa,64048,3560.233174,4.92
Tunisia,1987,7724976,Africa,66894,3810.419296,4.07
Tunisia,1992,8523077,Africa,70001,4332.720164,3.09
Tunisia,1997,9231669,Africa,71973,4876.798614,2.38
Tunisia,2002,9770575,Africa,73042,5722.895655,2.05
Tunisia,2007,10276158,Africa,73923,7092.923025,2.02
Turkey,1952,22235677,Europe,43585,1969.10098,6.67
Turkey,1957,25670939,Europe,48079,2218.754257,6.51
Turkey,1962,29788695,Europe,52098,2322.869908,6.24
Turkey,1967,33411317,Europe,54336,2826.356387,5.86
Turkey,1972,37492953,Europe,57005,3450.69638,5.43
Turkey,1977,42404033,Europe,59507,4269.122326,4.79
Turkey,1982,47328791,Europe,61036,4241.356344,4.16
Turkey,1987,52881328,Europe,63108,5089.043686,3.46
Turkey,1992,58179144,Europe,66146,5678.348271,2.94
Turkey,1997,63047647,Europe,68835,6601.429915,2.66
Turkey,2002,67308928,Europe,70845,6508.085718,2.4
Turkey,2007,71158647,Europe,71777,8458.276384,2.21
Uganda,1952,5824797,Africa,39978,734.753484,6.9
Uganda,1957,6675501,Africa,42571,774.3710692,6.94
Uganda,1962,7688797,Africa,45344,767.2717398,7.04
Uganda,1967,8900294,Africa,48051,908.9185217,7.11
Uganda,1972,10190285,Africa,51016,950.735869,7.11
Uganda,1977,11457758,Africa,50.35,843.7331372,7.1
Uganda,1982,12939400,Africa,49849,682.2662268,7.1
Uganda,1987,15283050,Africa,51509,617.7244065,7.1
Uganda,1992,18252190,Africa,48825,644.1707969,7.07
Uganda,1997,21210254,Africa,44578,816.559081,6.97
Uganda,2002,24739869,Africa,47813,927.7210018,6.77
Uganda,2007,29170398,Africa,51542,1056.380121,6.42
United Kingdom,1952,50430000,Europe,69.18,9979.508487,2.15
United Kingdom,1957,51430000,Europe,70.42,11283.17795,2.48
United Kingdom,1962,53292000,Europe,70.76,12477.17707,2.79
United Kingdom,1967,54959000,Europe,71.36,14142.85089,2.61
United Kingdom,1972,56079000,Europe,72.01,15895.11641,2.07
United Kingdom,1977,56179000,Europe,72.76,17428.74846,1.74
United Kingdom,1982,56339704,Europe,74.04,18232.42452,1.76
United Kingdom,1987,56981620,Europe,75007,21664.78767,1.83
United Kingdom,1992,57866349,Europe,76.42,22705.09254,1.79
United Kingdom,1997,58808266,Europe,77218,26074.53136,1.73
United Kingdom,2002,59912431,Europe,78471,29478.99919,1.67
United Kingdom,2007,60776238,Europe,79425,33203.26128,1.84
United States,1952,157553000,Americas,68.44,13990.48208,3.3
United States,1957,171984000,Americas,69.49,14847.12712,3.74
United States,1962,186538000,Americas,70.21,16173.14586,3.48
United States,1967,198712000,Americas,70.76,19530.36557,2.56
United States,1972,209896000,Americas,71.34,21806.03594,2.01
United States,1977,220239000,Americas,73.38,24072.63213,1.78
United States,1982,232187835,Americas,74.65,25009.55914,1.81
United States,1987,242803533,Americas,75.02,29884.35041,1.87
United States,1992,256894189,Americas,76.09,32003.93224,2.04
United States,1997,272911760,Americas,76.81,35767.43303,1.97
United States,2002,287675526,Americas,77.31,39097.09955,2.02
United States,2007,301139947,Americas,78242,42951.65309,2.12
Uruguay,1952,2252965,Americas,66071,5716.766744,2.72
Uruguay,1957,2424959,Americas,67044,6150.772969,2.83
Uruguay,1962,2598466,Americas,68253,5603.357717,2.88
Uruguay,1967,2748579,Americas,68468,5444.61962,2.83
Uruguay,1972,2829526,Americas,68673,5703.408898,2.97
Uruguay,1977,2873520,Americas,69481,6504.339663,2.91
Uruguay,1982,2953997,Americas,70805,6920.223051,2.62
Uruguay,1987,3045153,Americas,71918,7452.398969,2.52
Uruguay,1992,3149262,Americas,72752,8137.004775,2.49
Uruguay,1997,3262838,Americas,74223,9230.240708,2.33
Uruguay,2002,3363085,Americas,75307,7727.002004,2.21
Uruguay,2007,3447496,Americas,76384,10611.46299,2.13
Venezuela,1952,5439568,Americas,55088,7689.799761,6.46
Venezuela,1957,6702668,Americas,57907,9802.466526,6.48
Venezuela,1962,8143375,Americas,60.77,8422.974165,6.63
Venezuela,1967,9709552,Americas,63479,9541.474188,6.01
Venezuela,1972,11515649,Americas,65712,10505.25966,5.05
Venezuela,1977,13503563,Americas,67456,13143.95095,4.48
Venezuela,1982,15620766,Americas,68557,11152.41011,4.01
Venezuela,1987,17910182,Americas,70.19,9883.584648,3.67
Venezuela,1992,20265563,Americas,71.15,10733.92631,3.29
Venezuela,1997,22374398,Americas,72146,10165.49518,2.97
Venezuela,2002,24287670,Americas,72766,8605.047831,2.74
Venezuela,2007,26084662,Americas,73747,11415.80569,2.56
Vietnam,1952,26246839,Asia,40412,605.0664917,5.31
Vietnam,1957,28998543,Asia,42887,676.2854478,6.12
Vietnam,1962,33796140,Asia,45363,772.0491602,6.43
Vietnam,1967,39463910,Asia,47838,637.1232887,6.49
Vietnam,1972,44655014,Asia,50254,699.5016441,6.35
Vietnam,1977,50533506,Asia,55764,713.5371196,5.61
Vietnam,1982,56142181,Asia,58816,707.2357863,4.69
Vietnam,1987,62826491,Asia,62.82,820.7994449,3.93
Vietnam,1992,69940728,Asia,67662,989.0231487,3.26
Vietnam,1997,76048996,Asia,70672,1385.896769,2.36
Vietnam,2002,80908147,Asia,73017,1764.456677,1.92
Vietnam,2007,85262356,Asia,74249,2441.576404,1.91
Yemen,1952,4963829,Asia,32548,781.7175761,7.31
Yemen,1957,5498090,Asia,33.97,804.8304547,7.37
Yemen,1962,6120081,Asia,35.18,825.6232006,7.58
Yemen,1967,6740785,Asia,36984,862.4421463,7.76
Yemen,1972,7407075,Asia,39848,1265.047031,7.92
Yemen,1977,8403990,Asia,44175,1829.765177,8.5
Yemen,1982,9657618,Asia,49113,1977.55701,8.83
Yemen,1987,11219340,Asia,52922,1971.741538,8.83
Yemen,1992,13367997,Asia,55599,1879.496673,8.27
Yemen,1997,15826497,Asia,58.02,2117.484526,6.99
Yemen,2002,18701257,Asia,60308,2234.820827,5.95
Yemen,2007,22211743,Asia,62698,2280.769906,5.09
Zambia,1952,2672000,Africa,42038,1147.388831,6.7
Zambia,1957,3016000,Africa,44077,1311.956766,6.92
Zambia,1962,3421000,Africa,46023,1452.725766,7.21
Zambia,1967,3900000,Africa,47768,1777.077318,7.32
Zambia,1972,4506497,Africa,50107,1773.498265,7.39
Zambia,1977,5216550,Africa,51386,1588.688299,7.28
Zambia,1982,6100407,Africa,51821,1408.678565,6.95
Zambia,1987,7272406,Africa,50821,1213.315116,6.62
Zambia,1992,8381163,Africa,46.1,1210.884633,6.33
Zambia,1997,9417789,Africa,40238,1071.353818,6.12
Zambia,2002,10595811,Africa,39193,1071.613938,5.96
Zambia,2007,11746035,Africa,42384,1271.211593,5.64
Zimbabwe,1952,3080907,Africa,48451,406.8841148,6.78
Zimbabwe,1957,3646340,Africa,50469,518.7642681,6.98
Zimbabwe,1962,4277736,Africa,52358,527.2721818,7.27
Zimbabwe,1967,4995432,Africa,53995,569.7950712,7.4
Zimbabwe,1972,5861135,Africa,55635,799.3621758,7.42
Zimbabwe,1977,6642107,Africa,57674,685.5876821,7.33
Zimbabwe,1982,7636524,Africa,60363,788.8550411,6.81
Zimbabwe,1987,9216418,Africa,62351,706.1573059,5.78
Zimbabwe,1992,10704340,Africa,60377,693.4207856,4.84
Zimbabwe,1997,11404948,Africa,46809,792.4499603,4.24
Zimbabwe,2002,11926563,Africa,39989,672.0386227,4
Zimbabwe,2007,12311143,Africa,43487,469.7092981,4
